задача,кол-во,ед. изм.,"цена за работу, $","цена за материалы, $",доставка,зп управлЯющего,"срок, дней","план + 20%, $"
подшить потолок вагонкой,10,м2,130,30,3,"32,6","3,25","234,72"
уложить чистовой пол  второго этажа,10,м2,90,70,7,"33,4","2,25","240,48"
каркас ограждение второго этажа,15,м,30,"7,5","0,75","7,65","0,75","55,08"
смонтировать лестницу второго этажа,11,ст,77,44,"4,4","25,08","1,925","180,576"
итого: второй этаж,0,0,"466,5","248,5","24,85","147,97","11,6625","1065,384"
унитаз (биотуалет),1,шт,25,100,10,27,"0,625","194,4"
умывальник,1,шт,30,90,9,"25,8","0,75","185,76"
утеплить стены санузла (минвата),0,м3,0,0,0,0,0,0
душевой уголок,1,шт,50,180,18,"49,6","1,25","357,12"
установить дверь,1,шт,50,80,8,"27,6","1,25","198,72"
итого: санузел,0,0,130,350,35,103,"3,25","741,6"
смонтировать утеплитель (стружка+вермулит),0,м3,0,0,0,0,0,0
смонтировать мембрану пола первого этажа,0,м2,0,0,0,0,0,0
смонтировать чистовой пол первого этажа,0,м2,0,0,0,0,0,0
смонтировать подшивку из фанеры (OSB),0,м2,0,0,0,0,0,0
зашить подпольное простанство дома,0,м2,0,0,0,0,0,0
итого: первый этаж,0,0,0,0,0,0,0,0
смонтировать столбы фундамента,15,шт,120,75,"7,5","40,5",3,"291,6"
смонтировать лаги пола,65,м,130,195,"19,5","68,9","3,25","496,08"
уложить пол веранды,30,м2,240,150,15,81,6,"583,2"
пропитка пола веранды и стен,71,м2,71,"21,3","2,13","18,886","1,775","135,9792"
смонтировать каркас веранды,80,м,240,240,24,"100,8",6,"725,76"
каркас ограждение веранды,0,м,0,0,0,0,0,0
смонтировать крышу веранды,26,м2,104,130,13,"49,4","2,6","355,68"
обшить стены и потолок вагонкой,0,м2,0,0,0,0,0,0
зашить подпольное простанство,0,м2,0,0,0,0,0,0
смонтировать лестницу веранды,3,ст,36,12,"1,2","9,84","0,9","70,848"
уложить кровлю веранды,37,м2,222,370,37,"125,8","5,55","905,76"
итого: веранда,0,0,1163,"1193,3","119,33","495,126","29,075","3564,9072"
смонтировать холофайбер в куполе,0,м3,0,0,0,0,0,0
смонтировать внутренюю мембрану в куполе,0,м2,0,0,0,0,0,0
смонтировать обрешотку в куполе,0,м,0,0,0,0,0,0
обшить гипсокартоном,0,м2,0,0,0,0,0,0
прогрунтовать гипсокартон,0,м2,0,0,0,0,0,0
покрыть гипсокартон белой краской,0,м2,0,0,0,0,0,0
нанести пропитку на обрешетку,0,м2,0,0,0,0,0,0
итого: купол,0,0,0,0,0,0,0,0
смонтировать бумажный утеплитель в стены,0,м3,0,0,0,0,0,0
смонтировать мембрану на стены,0,м2,0,0,0,0,0,0
обшить вагонкой стены,0,м2,0,0,0,0,0,0
итого: стены,0,0,0,0,0,0,0,0
тепловой расчет,0,шт,0,0,0,0,0,0
установка кандиционера,0,шт,0,0,0,0,0,0
итого: кандиционер,0,0,0,0,0,0,0,0
смонтировать столбы фундамента,0,шт,0,0,0,0,0,0
смонтировать лаги пола,0,м,0,0,0,0,0,0
уложить пол терассы,0,м2,0,0,0,0,0,0
пропитка пол терассы,0,м2,0,0,0,0,0,0
смонтировать лестницу терассы,0,ст,0,0,0,0,0,0
итого: терасса,0,0,0,0,0,0,0,0
уложить дорожки,0,м2,0,0,0,0,0,0
перевести гараж,0,шт,0,0,0,0,0,0
смонтировать фундамент под гараж,0,м3,0,0,0,0,0,0
выровнЯть уровень грунт на участке,0,м3,0,0,0,0,0,0
сделать отмостку вокруг дома,0,м2,0,0,0,0,0,0
завести плодородный грунт,0,м3,0,0,0,0,0,0
итого: благоустройство,0,0,0,0,0,0,0,0
итого общее:,0,0,"2701,5","3237,9","323,79","1252,638","70,1625","9018,9936"
